AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
active x: 0, 159, 8 active y: 4 195, 16
gfx:  Window pix format: SDL_PIXELFORMAT_RGB888
snd:  Requested 1 chan @ 48000Hz, Signed 16-bit (native), bufsize  2048
snd:        Got 2 chan @ 48000Hz, Unknown, bufsize   528
snd:  Increasing bufcnt from 2 to 8 based on bufsize 528
snd:  Using SDL_AudioCVT
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
[Rate Ctrl]      [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
> r 300000
 0008 011F 0121 0000 0000 159D 02F9 15A6 ----I-i-  CMP@ R5,R3      2569975
> m 0200 256
0200:  1603* 1603  1603  1603   1603  1603  1603  1603    # ................
3CA0:  00C1  0055  007F  0055   0055  0055  0055  003E    # ...U...U.U.U.U..
3CA8:  0018  003C  0018  003C   006E  00DF  006E  003C    # .........n...n..
3CB0:  0000  0000  0040  00BF   0045  0000  0000  0000    # .........E......
3CB8:  003C  0042  0099  0091   0091  0099  0042  003C    # ...B.........B..
3CC0:  0000  0078  001E  00FC   0018  0018  0031  0073    # ...x.........1.s
3CC8:  0000  0000  0010  003B   007F  00FF  00FF  00FF    # ................
3CD0:  000F  003C  00F8  00F0   00E2  00CA  009F  0039    # ...............9
3CD8:  0000  0009  0095  00FF   00FF  0095  0009  0000    # ................
3CE0:  0000  0083  001F  00FD   00FD  001F  0083  0000    # ................
3CE8:  00F1  00DF  00BE  0076   0076  00BE  00DF  00F1    # .......v.v......
3CF0:  0000  0006  000F  0099   00F3  00E6  000C  0000    # ................
3CF8:  0073  0031  0018  0018   00FC  001E  0078  0000    # .s.1.........x..
3D00:  00FF  00FF  00FF  007F   003B  0010  0000  0000    # ................
3D08:  0039  009F  00CA  00E2   00F0  00F8  003C  000F    # .9..............
3D10:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
> q
Exited on user request.
